#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Survey/index number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Survey/index observed age comps
0	0.04	0.1	0.09	0.03	0.05	0.03	0.06	0.03	0.05	0.04	0.04	0.02	0.01	0.01	0.01	0.01	0.03	0.06	0.29
0.01	0.07	0.07	0.05	0.08	0.1	0.05	0.04	0.04	0.01	0.01	0.04	0.03	0.04	0.04	0.01	0.01	0.04	0.01	0.25
0	0.08	0.1	0.04	0.04	0.09	0.05	0.03	0.05	0.03	0.03	0.03	0.05	0.02	0.03	0.03	0.01	0	0.02	0.27
0.01	0.03	0.08	0.1	0.07	0.06	0.08	0.06	0.06	0.03	0.02	0.02	0.01	0.03	0.01	0.02	0.01	0.03	0.03	0.24
0.02	0.07	0.07	0.08	0.11	0.04	0.05	0.04	0.03	0.03	0.02	0.02	0.02	0.01	0.04	0.03	0.01	0.02	0.01	0.28
0	0.04	0.05	0.12	0.03	0.09	0.05	0.07	0.02	0.06	0.03	0.03	0.03	0.04	0.02	0.03	0.03	0.03	0.01	0.22
0.02	0.04	0.04	0.06	0.05	0.05	0.08	0.07	0.14	0.05	0	0.03	0.02	0.02	0	0.06	0.02	0.01	0	0.24
0.02	0.13	0.06	0.05	0.05	0.06	0.07	0.06	0.02	0	0.04	0.02	0.02	0.03	0.02	0.02	0.02	0.03	0.01	0.27
0	0.04	0.25	0.06	0.09	0.01	0.02	0.05	0.05	0.02	0.02	0.02	0.01	0.05	0.01	0	0.01	0.01	0.03	0.25
0.01	0.01	0.14	0.17	0.08	0.06	0.05	0.02	0.07	0.05	0.01	0.03	0.01	0	0.01	0.05	0.03	0.03	0	0.17
0	0.09	0.07	0.09	0.21	0.03	0.01	0.02	0.03	0.03	0.06	0.02	0.03	0.01	0.02	0.03	0.02	0.01	0	0.22
0.01	0.03	0.09	0.05	0.09	0.16	0.04	0.04	0.06	0.06	0.05	0.02	0.02	0.01	0.02	0.02	0.01	0	0.01	0.21
0.02	0.04	0.05	0.05	0.04	0.13	0.16	0.03	0.04	0.01	0.04	0.03	0.05	0.01	0	0	0	0.02	0.05	0.23
0.01	0.04	0.12	0.04	0.04	0.02	0.03	0.12	0.01	0.05	0.05	0	0.05	0.05	0.02	0.04	0.02	0.02	0	0.27
0.02	0.05	0.04	0.14	0.08	0.1	0.04	0.05	0.09	0.01	0.02	0.04	0.04	0.02	0.02	0.02	0.01	0.02	0.03	0.16
0	0.13	0.07	0.07	0.09	0.02	0.09	0.02	0.07	0.08	0.01	0.01	0.02	0.01	0.05	0.01	0	0.02	0.02	0.21
0.01	0.03	0.06	0.05	0.13	0.08	0.06	0.01	0	0.05	0.1	0.01	0.04	0.04	0.01	0.04	0.04	0	0.01	0.23
0.02	0.07	0.07	0.15	0.1	0.09	0.11	0.04	0.02	0.01	0.04	0.06	0.01	0.04	0.02	0.01	0	0.02	0.01	0.11
0.02	0.09	0.11	0.05	0.15	0.05	0.08	0.08	0.04	0.02	0.03	0.04	0.03	0	0.01	0.02	0.01	0.01	0.01	0.15
0	0.12	0.16	0.07	0.03	0.11	0.07	0	0.03	0.02	0.02	0.01	0.05	0.06	0.02	0.01	0.02	0.04	0	0.16
0	0.08	0.1	0.16	0.12	0.04	0.07	0.05	0.02	0.07	0.02	0.02	0	0.04	0.03	0.01	0.01	0.01	0	0.15
0.02	0.11	0.06	0.12	0.08	0.07	0.01	0.07	0.06	0.03	0.07	0.01	0.03	0.02	0.03	0.06	0.02	0	0.02	0.11
0.01	0.1	0.1	0.11	0.09	0.15	0.06	0.02	0.03	0.06	0	0.05	0	0.02	0.02	0.03	0.03	0	0.02	0.1
0.01	0.05	0.24	0.07	0.11	0.08	0.05	0.02	0.04	0.04	0.01	0.01	0.04	0.01	0.01	0.01	0	0.03	0	0.17
0.02	0.06	0.04	0.18	0.08	0.07	0.06	0.12	0.05	0.03	0.03	0.01	0.03	0.02	0.01	0.02	0.01	0.02	0.04	0.1
0.04	0.08	0.08	0.03	0.18	0.05	0.06	0.07	0.07	0.04	0.02	0.02	0.02	0.03	0.02	0.01	0.01	0.03	0.01	0.13
0.02	0.13	0.09	0.03	0.06	0.12	0.06	0.03	0.06	0.06	0.04	0.01	0.03	0.01	0	0.01	0.01	0.01	0.01	0.21
0.05	0.08	0.14	0.08	0.05	0.04	0.13	0.07	0.03	0.02	0.04	0.04	0	0.04	0.04	0.04	0.04	0.01	0.01	0.05
0.03	0.16	0.13	0.18	0.06	0.03	0.03	0.05	0.03	0.01	0.08	0.03	0.04	0	0.03	0.01	0	0.01	0	0.09
0	0.03	0.23	0.19	0.12	0.03	0.04	0.02	0.12	0.04	0	0.02	0.03	0	0	0.01	0.02	0	0.03	0.07
0.01	0.04	0.05	0.34	0.18	0.08	0.02	0.03	0.05	0.04	0.01	0	0.01	0.01	0.01	0.02	0.01	0.03	0.02	0.04
0.02	0.1	0.04	0.08	0.17	0.11	0.11	0.04	0.05	0.02	0.07	0.01	0.02	0.01	0.02	0.03	0	0	0	0.1
0.01	0.07	0.24	0.02	0.05	0.16	0.08	0.03	0.03	0.01	0.02	0.04	0.02	0.02	0.02	0.03	0.01	0	0.03	0.11
0.01	0.03	0.24	0.12	0.05	0.02	0.09	0.08	0.05	0	0.01	0.05	0.04	0.02	0.01	0.02	0.06	0	0.01	0.09
0.05	0.08	0.09	0.15	0.12	0.02	0.01	0.1	0.06	0.08	0.02	0.03	0.02	0.04	0.04	0.01	0.01	0.02	0.01	0.04
0	0.14	0.17	0.05	0.08	0.06	0.07	0.02	0.16	0.04	0.03	0	0.02	0.01	0.01	0.01	0.02	0.04	0.02	0.05
0.01	0.08	0.23	0.09	0.12	0.03	0.08	0	0.01	0.11	0.01	0.03	0	0	0.01	0.04	0.01	0.02	0	0.12
0.05	0.06	0.06	0.2	0.11	0.08	0.07	0.05	0.03	0.03	0.09	0.04	0	0.01	0	0.01	0.01	0.01	0.02	0.07
0.05	0.07	0.21	0.03	0.18	0.13	0.02	0.05	0.03	0.02	0.02	0.05	0.01	0.05	0	0.02	0	0.02	0	0.04
0	0.17	0.13	0.14	0.02	0.13	0.09	0.06	0.04	0.03	0.01	0	0.02	0.02	0.02	0	0	0.01	0.03	0.08
0	0.12	0.17	0.14	0.15	0.04	0.09	0.02	0.03	0.08	0.03	0	0.01	0.05	0.01	0.01	0.01	0.01	0	0.03
0.01	0.07	0.21	0.21	0.07	0.04	0.04	0.07	0.07	0.02	0.03	0.06	0.01	0	0.04	0.02	0	0.01	0	0.02
0.04	0.14	0.1	0.14	0.1	0.09	0.09	0	0.1	0.08	0	0.02	0.01	0	0	0.05	0	0	0	0.04
0.02	0.08	0.26	0.04	0.1	0.16	0.04	0.04	0.02	0.1	0.01	0	0.01	0.05	0	0	0.04	0	0	0.03
0.06	0.14	0.18	0.16	0.03	0.05	0.1	0.05	0.06	0.01	0.04	0.01	0.01	0.01	0	0	0	0.01	0	0.08
0.03	0.11	0.21	0.14	0.15	0.02	0.06	0.08	0.04	0.03	0.02	0.04	0.01	0.01	0.02	0	0	0	0.01	0.02
0.06	0.15	0.24	0.15	0.1	0.08	0.07	0.04	0.01	0.01	0.01	0	0	0.01	0	0.04	0	0.01	0	0.02
0.03	0.19	0.11	0.15	0.15	0.06	0.14	0.04	0	0.04	0.01	0.01	0	0.02	0	0.01	0.02	0	0.01	0.01
0	0.21	0.29	0.09	0.07	0.09	0.07	0.02	0.04	0.03	0.02	0	0	0.02	0	0	0	0.01	0	0.04
0	0.08	0.23	0.2	0.11	0.08	0.06	0.05	0.07	0.01	0.04	0.01	0.02	0.01	0	0	0	0	0	0.03
0.05	0.04	0.16	0.22	0.19	0.04	0.05	0.08	0.02	0.02	0.02	0.02	0.01	0.04	0	0	0.01	0.02	0	0.01
0.02	0.07	0.08	0.12	0.28	0.14	0.07	0.04	0.04	0.03	0.03	0.01	0.01	0.01	0	0.01	0	0.01	0.02	0.01
0.01	0.19	0.16	0.16	0.11	0.14	0.08	0.05	0.02	0.02	0.01	0.01	0	0.01	0	0.01	0.01	0	0.01	0
0.01	0.13	0.14	0.14	0.06	0.05	0.15	0.14	0.05	0.04	0.03	0.01	0.01	0	0	0	0.02	0	0	0.02
0.01	0.1	0.17	0.17	0.13	0.08	0.02	0.13	0.08	0.01	0.05	0.02	0.01	0	0	0.01	0	0	0	0.01
0.01	0.12	0.2	0.07	0.15	0.08	0.06	0.04	0.1	0.07	0.03	0.02	0.01	0.02	0	0.01	0	0	0	0.01
0.03	0.16	0.11	0.13	0.08	0.12	0.04	0.05	0.03	0.04	0.08	0.03	0.02	0.02	0.01	0.01	0	0	0.01	0.03
0.01	0.14	0.13	0.09	0.09	0.09	0.13	0.05	0.02	0.07	0.05	0.02	0.02	0.03	0.03	0.01	0.01	0	0	0.01
0.08	0.05	0.23	0.12	0.08	0.09	0.09	0.04	0.01	0.03	0.02	0.06	0.01	0.01	0.04	0.02	0.01	0	0	0.01
0	0.19	0.13	0.24	0.1	0.05	0.05	0.02	0.07	0.03	0.02	0	0.04	0.02	0	0	0.01	0.01	0	0.02
0.01	0.04	0.3	0.1	0.14	0.16	0.05	0.04	0.04	0.03	0	0.01	0.01	0.03	0.02	0	0	0	0	0.02
0.02	0.13	0.07	0.28	0.02	0.13	0.05	0.04	0.03	0.01	0.05	0.02	0.04	0.01	0.05	0.01	0.01	0.01	0.01	0.01
0.04	0.15	0.15	0.05	0.17	0.05	0.15	0.04	0.03	0.05	0.01	0.03	0.02	0.01	0.01	0.02	0.01	0	0	0.01
0.04	0.15	0.13	0.12	0.05	0.21	0.03	0.05	0.07	0.02	0.02	0.01	0	0.01	0.01	0.01	0.01	0.02	0.01	0.03
0.05	0.2	0.16	0.12	0.09	0.04	0.06	0.04	0.05	0.05	0.04	0.02	0	0.02	0.02	0.03	0	0	0	0.01
0	0.2	0.3	0.13	0.06	0.06	0.01	0.07	0.02	0.03	0.03	0.01	0.01	0.01	0.01	0.01	0.01	0	0.01	0.02
0	0.14	0.29	0.2	0.1	0.04	0.02	0	0.07	0.02	0.05	0.01	0.01	0.01	0.01	0.01	0	0	0	0.02
0.02	0.02	0.21	0.29	0.12	0.07	0.04	0.04	0.01	0.09	0.03	0	0.01	0	0.01	0	0.01	0.02	0	0.01
0.01	0.08	0.07	0.26	0.17	0.11	0.07	0.03	0.02	0.02	0.03	0.01	0.05	0.03	0	0	0.01	0	0	0.03
0.05	0.14	0.2	0.01	0.14	0.2	0.09	0.04	0.02	0.02	0	0.02	0	0.02	0.02	0.01	0	0	0	0.02
#######FLEET 1 DATA#######
# Fleet 1 landings start year
1
# Fleet 1 landings end year
70
# Fleet 1 observed landings
50.304332079825	42.5067710446157	59.5849348021329	106.664201597251	92.1789235856402	179.031994160447	146.007489066559	142.606245096466	199.774675309579	287.086972317767	318.789525289632	208.276188486911	366.285793773319	410.840686462223	338.632048932842	682.217114117899	909.593547977349	672.445279515213	891.851336228081	498.272497396977	1181.57293568208	883.213594831132	876.28875667254	873.51710279944	694.509667956008	845.989758743406	627.624803197786	1105.3998743287	1244.91525635481	1053.85806007252	864.048195783812	615.918524535862	1321.23323746837	1039.25612464589	1006.45846827072	753.384845449995	464.9586176207	488.918728534934	514.853845212901	688.558709979638	365.093606606724	487.666888338964	401.534737947073	683.463316590684	391.522024122446	527.683762982548	356.080167599095	319.498855464669	294.465551609911	333.948001629185	326.974050571598	286.674726684979	353.007050621312	276.265833630507	213.020419829483	254.683981269512	265.400611882938	181.79153234295	140.963583592812	120.741246827313	223.737073330395	131.216582420018	152.426324443695	138.528032025498	47.1583271526298	59.7170095327855	56.0752638070022	80.9620060449028	59.9117603105461	86.7646494432849
# Fleet 1 cv of observed landings
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 1 number of years of age comps
70
# Fleet 1 age comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 1 age comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 1 number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 1 observed age comps
0	0	0.11	0.07	0.08	0.1	0.05	0.02	0.03	0.04	0.05	0.02	0	0.03	0.04	0.04	0.03	0.04	0.03	0.22
0	0	0.04	0.06	0.07	0.05	0.08	0.09	0.03	0.03	0.02	0.05	0.02	0.01	0.01	0.04	0	0.01	0.04	0.35
0	0	0.11	0.09	0.06	0.08	0.08	0.05	0.03	0.04	0.06	0.02	0.05	0.02	0.03	0.03	0.02	0.03	0.02	0.18
0	0	0.07	0.11	0.08	0.07	0.03	0.05	0.04	0	0.03	0.03	0.06	0.01	0.01	0.02	0.06	0.02	0.01	0.3
0	0	0.09	0.07	0.09	0.06	0.08	0.08	0.02	0.04	0.03	0.04	0.03	0.04	0.02	0	0.04	0.02	0	0.25
0	0	0.1	0.04	0.1	0.12	0.06	0.03	0.06	0.06	0.05	0.02	0.03	0	0.03	0.02	0.02	0.04	0.03	0.19
0	0	0.05	0.09	0.03	0.1	0.05	0.04	0.03	0.06	0.08	0.05	0.04	0.03	0.02	0.02	0.04	0	0.01	0.26
0	0.01	0.06	0.05	0.08	0	0.06	0.1	0.06	0.03	0.02	0.07	0.04	0.04	0.04	0.02	0.05	0.01	0.01	0.25
0	0	0.21	0.07	0.02	0.07	0.03	0.05	0.1	0.03	0.04	0.03	0.04	0.02	0	0.01	0.01	0.03	0.01	0.23
0	0	0.1	0.2	0.07	0.05	0.1	0.02	0.01	0.05	0.05	0.01	0.04	0.02	0	0	0.04	0	0.02	0.22
0	0	0.03	0.13	0.14	0.02	0	0.06	0.01	0.07	0.02	0.06	0.07	0.06	0.03	0.05	0.01	0.03	0.01	0.2
0	0	0.09	0.08	0.14	0.16	0.04	0.04	0.04	0.03	0.01	0.03	0.04	0.04	0	0.03	0.02	0.01	0.03	0.17
0	0	0.05	0.04	0.02	0.11	0.16	0.03	0.05	0.03	0.04	0.05	0.04	0.03	0	0.04	0.03	0	0.03	0.25
0	0	0.14	0.04	0.07	0.02	0.06	0.16	0.07	0.01	0.02	0.03	0.03	0.07	0.02	0.03	0.01	0.03	0.03	0.16
0	0.01	0.12	0.12	0.06	0.02	0.02	0.06	0.09	0.04	0.02	0.05	0.02	0.01	0.01	0.01	0.02	0.03	0.02	0.27
0	0	0.14	0.03	0.07	0.05	0.08	0.04	0.06	0.12	0.01	0.04	0.01	0.01	0.01	0.03	0.02	0.04	0.02	0.22
0	0	0.1	0.11	0.08	0.09	0.07	0.06	0	0.07	0.07	0.02	0.02	0.01	0.02	0.03	0.03	0	0	0.22
0	0.02	0.08	0.07	0.05	0.11	0.12	0.03	0.02	0.02	0.08	0.14	0.02	0.03	0.01	0.01	0.01	0.01	0.03	0.14
0	0.01	0.12	0.02	0.11	0.06	0.05	0.12	0.03	0.03	0.03	0.07	0.06	0.01	0.01	0	0.02	0.02	0.03	0.2
0	0.01	0.1	0.05	0.05	0.14	0.06	0.03	0.07	0.02	0.03	0.04	0.04	0.03	0.02	0.02	0.02	0.01	0.02	0.24
0	0.01	0.09	0.22	0.05	0.01	0.08	0.02	0.06	0.08	0.03	0.02	0.02	0.04	0.02	0.01	0	0.02	0.01	0.21
0	0	0.13	0.11	0.13	0.06	0.02	0.08	0.09	0.02	0.1	0.02	0.02	0.02	0.02	0.06	0.03	0	0.01	0.08
0	0.01	0.08	0.13	0.15	0.13	0.07	0.02	0.05	0.01	0.05	0.1	0.02	0	0	0.02	0.03	0	0.01	0.12
0	0	0.22	0.05	0.12	0.08	0.1	0.05	0.02	0.1	0.05	0.03	0.03	0.01	0	0	0.02	0.01	0	0.11
0	0	0.05	0.13	0.11	0.07	0.06	0.05	0.03	0.02	0.06	0.06	0.05	0.04	0.01	0.01	0.02	0.04	0.03	0.16
0	0.01	0.07	0.06	0.17	0.11	0.06	0.06	0.06	0.02	0.02	0.04	0.03	0.04	0.02	0	0.01	0.02	0	0.2
0	0	0.08	0.06	0.08	0.13	0.03	0.11	0.04	0.08	0.02	0.04	0.02	0.04	0.05	0.06	0	0.02	0.01	0.13
0	0.01	0.23	0.07	0.05	0.07	0.13	0.06	0.05	0.05	0.05	0.05	0.01	0.05	0.01	0.03	0.02	0.01	0.01	0.04
0	0.01	0.21	0.15	0.08	0.03	0.04	0.09	0.05	0.02	0.03	0.06	0.01	0.03	0.01	0.02	0	0	0	0.16
0	0	0.19	0.16	0.1	0.06	0.03	0.06	0.07	0.01	0.03	0.01	0.05	0.01	0	0.01	0.06	0.01	0.03	0.11
0	0	0.07	0.17	0.15	0.16	0.05	0.02	0	0.18	0.01	0.02	0.03	0.03	0.03	0.01	0.01	0	0	0.06
0	0	0.04	0.08	0.33	0.08	0.14	0.01	0.01	0.02	0.04	0.06	0.02	0	0.03	0.02	0	0.01	0	0.11
0	0.01	0.2	0.04	0.05	0.21	0.07	0.1	0.03	0.03	0.04	0.06	0.02	0.02	0.01	0.03	0.02	0	0	0.06
0	0	0.08	0.14	0.05	0.03	0.16	0.11	0.09	0.05	0.04	0.03	0.03	0.02	0.02	0.03	0.05	0	0	0.07
0	0	0.09	0.13	0.16	0.06	0.05	0.21	0.06	0.07	0.01	0	0.02	0.04	0.01	0.03	0.01	0	0	0.05
0	0	0.18	0.1	0.08	0.1	0.04	0.01	0.11	0.12	0.07	0.03	0	0	0.02	0.02	0	0.03	0.02	0.07
0	0.02	0.27	0.11	0.06	0.07	0.07	0.04	0	0.1	0.06	0.04	0.01	0.01	0.01	0.03	0.01	0	0.03	0.06
0	0.01	0.05	0.26	0.19	0.07	0.07	0.06	0	0.03	0.05	0.02	0.04	0.03	0.02	0	0.01	0	0.02	0.07
0	0.01	0.17	0.08	0.18	0.07	0.06	0.05	0.07	0.05	0.04	0.08	0.05	0.02	0.01	0	0.01	0.01	0	0.04
0	0	0.17	0.17	0.07	0.14	0.1	0	0.06	0.05	0.01	0.02	0.02	0.02	0.03	0.01	0.01	0.02	0.05	0.05
0	0.02	0.14	0.22	0.15	0.03	0.1	0.06	0.03	0.04	0.02	0	0	0.06	0.01	0.03	0.01	0.02	0.01	0.05
0	0.01	0.15	0.23	0.09	0.05	0.06	0.11	0.05	0.04	0.04	0.03	0.01	0	0.05	0.03	0.02	0	0	0.03
0	0	0.13	0.13	0.19	0.09	0.08	0.01	0.07	0.1	0.01	0.05	0.02	0	0.01	0.03	0.01	0.01	0.01	0.05
0	0.02	0.26	0.07	0.1	0.11	0.09	0.06	0.01	0.07	0.04	0.03	0.04	0.02	0	0.01	0.01	0.02	0.01	0.03
0	0	0.21	0.22	0.1	0.07	0.09	0.03	0.03	0.01	0.03	0.07	0.01	0.01	0.05	0	0	0.01	0.03	0.03
0	0	0.32	0.14	0.17	0.07	0.07	0.06	0.01	0.05	0.02	0.04	0	0.01	0	0.01	0	0	0	0.03
0	0.01	0.11	0.29	0.13	0.16	0.06	0.05	0.02	0.03	0.02	0	0.05	0.03	0	0	0.03	0	0	0.01
0	0.03	0.08	0.15	0.19	0.08	0.08	0.07	0.07	0.06	0.02	0.06	0.01	0.02	0.02	0	0	0.02	0	0.04
0	0.01	0.32	0.11	0.18	0.11	0.06	0.08	0.01	0.02	0.02	0	0.01	0.01	0	0	0.01	0.02	0.01	0.02
0	0	0.29	0.14	0.11	0.1	0.11	0.02	0.06	0.03	0.03	0.02	0.02	0.02	0.01	0	0.01	0.01	0	0.02
0	0.01	0.12	0.24	0.14	0.1	0.03	0.14	0.04	0.05	0.02	0.03	0.02	0	0.02	0	0	0	0	0.04
0	0	0.16	0.17	0.15	0.17	0.06	0.03	0.1	0.02	0.04	0	0	0.01	0.05	0.02	0	0.01	0	0.01
0	0.01	0.17	0.13	0.13	0.21	0.09	0.04	0.06	0.06	0	0.01	0	0.01	0.02	0.01	0	0.01	0.01	0.03
0	0	0.19	0.26	0.09	0.04	0.15	0.11	0.01	0.06	0.01	0.01	0.02	0.01	0.01	0.01	0	0	0.02	0
0	0	0.18	0.17	0.14	0.09	0.09	0.08	0.05	0.03	0.05	0.06	0.02	0	0.02	0.02	0	0	0	0
0	0.02	0.16	0.09	0.1	0.13	0.09	0.04	0.14	0.12	0.02	0.02	0.01	0.03	0	0	0.01	0	0	0.02
0	0.01	0.11	0.15	0.11	0.11	0.14	0.08	0.02	0.05	0.05	0.02	0.05	0.03	0.01	0.01	0	0	0	0.05
0	0.02	0.14	0.16	0.17	0.06	0.11	0.06	0.04	0.02	0.09	0.05	0	0.02	0.02	0	0	0	0.01	0.03
0	0	0.26	0.21	0.05	0.11	0.07	0.08	0.05	0.03	0.01	0.04	0.01	0	0.04	0.03	0.01	0	0	0
0	0	0.16	0.22	0.12	0.07	0.05	0.05	0.04	0.07	0.02	0	0.04	0.08	0.01	0.03	0.02	0	0	0.02
0	0	0.26	0.11	0.18	0.09	0.05	0.03	0.02	0.08	0.03	0.05	0.02	0.02	0	0	0	0.03	0	0.03
0	0	0.02	0.34	0.06	0.17	0.12	0.05	0.01	0.03	0.03	0.05	0	0	0.05	0.03	0	0.03	0	0.01
0	0.03	0.17	0.07	0.24	0.08	0.13	0.11	0.05	0.03	0	0.02	0.02	0	0	0.01	0.02	0	0	0.02
0	0.01	0.21	0.15	0.06	0.19	0.06	0.11	0.04	0.02	0.02	0.04	0.02	0.03	0	0	0.01	0	0.01	0.02
0	0.04	0.22	0.24	0.09	0	0.11	0.02	0.06	0.06	0.02	0.03	0.01	0.04	0.01	0	0	0.02	0	0.03
0	0	0.4	0.2	0.08	0.04	0.01	0.07	0.03	0.05	0.01	0.02	0	0	0.02	0.01	0.01	0	0	0.05
0	0.02	0.27	0.27	0.11	0.05	0.07	0.03	0.07	0.02	0.01	0.02	0	0.01	0	0.02	0.01	0	0	0.02
0	0.01	0.2	0.28	0.17	0.14	0.03	0.02	0.01	0.04	0.01	0.03	0.02	0.01	0.01	0.01	0.01	0	0	0
0	0.01	0.04	0.28	0.17	0.24	0.09	0.03	0.01	0	0.05	0	0.01	0	0.01	0	0.01	0	0.01	0.04
0	0.01	0.19	0.04	0.14	0.15	0.26	0.04	0.05	0.02	0	0.01	0.01	0.03	0.01	0	0.02	0	0	0.02
#######FLEET 2 DATA#######
# Fleet 2 start year
1
# Fleet 2 end year
70
# Fleet 2 observed landings
