#######BAM SIM (BAM MSE & General Simulation) INPUT#######
# Model start year
1
# Number of years
70
# S-R start year
1
# S-R end year
70
# Possible 3 phases of recdev constraint
5
67
# End year for selectivity time blocks (if used)
60
# SPR switch
3
# SPR proxy
0.4
# Number of ages in the population
20
# Vector of ages in population
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Survey/index number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Survey/index observed age comps
0	0.07	0.07	0.09	0.08	0.05	0.05	0.06	0.02	0.08	0.05	0.05	0.02	0.01	0.02	0.02	0.01	0.01	0.02	0.22
0	0.07	0.1	0.09	0.08	0.06	0.05	0.02	0.04	0.05	0.03	0.05	0.01	0.03	0.03	0.04	0.01	0	0.02	0.22
0.03	0	0.09	0.06	0.07	0.07	0.11	0.04	0.09	0.03	0.01	0.01	0.05	0.01	0.02	0.03	0.03	0.03	0	0.22
0.01	0.1	0.04	0.06	0.08	0.02	0.06	0.05	0.05	0.04	0.04	0.06	0.03	0	0.04	0.02	0.03	0.05	0.02	0.2
0.02	0.02	0.15	0.06	0.07	0.01	0.08	0.03	0.01	0.04	0.01	0.01	0.04	0.01	0.03	0.04	0	0.06	0.03	0.28
0.02	0.04	0.05	0.07	0.09	0.03	0.08	0.02	0.04	0.03	0.05	0.03	0.03	0.03	0.01	0.02	0.02	0	0.03	0.31
0	0.03	0.06	0.04	0.12	0.05	0.03	0.1	0.05	0.08	0.03	0.02	0.01	0.04	0.03	0.03	0.03	0	0.01	0.24
0	0.05	0.1	0.03	0.04	0.04	0.07	0.05	0.01	0.07	0.07	0.1	0.02	0.01	0.06	0.03	0.01	0.02	0.01	0.21
0	0.06	0.12	0.09	0.05	0.05	0.02	0.04	0.07	0.05	0.03	0.04	0.01	0.03	0.02	0.02	0.03	0.03	0	0.24
0.01	0.02	0.11	0.08	0.04	0.06	0.02	0.05	0.01	0.02	0.04	0.04	0.06	0.02	0.04	0.03	0.02	0.01	0.04	0.28
0.02	0.06	0.06	0.06	0.14	0.03	0.06	0.05	0.06	0.02	0.02	0.03	0.03	0.03	0.05	0.05	0.02	0.01	0.01	0.19
0.03	0.05	0.09	0.01	0.05	0.14	0.04	0.03	0.03	0.04	0.02	0.05	0.03	0.03	0.03	0.02	0.02	0.03	0.03	0.23
0.02	0.09	0.03	0.07	0.05	0.03	0.07	0.02	0.01	0.02	0.03	0.02	0.02	0.03	0.02	0.05	0.04	0.01	0.01	0.36
0	0.12	0.12	0.05	0.06	0.05	0.03	0.06	0.05	0.04	0.04	0.04	0.01	0	0.04	0.03	0.02	0.02	0.03	0.19
0.01	0.05	0.12	0.2	0.06	0.06	0.01	0.02	0.05	0.02	0.01	0.02	0.05	0.03	0.02	0.02	0.03	0.01	0	0.21
0.02	0.05	0.06	0.11	0.12	0.06	0.03	0.04	0.04	0.01	0.03	0	0.02	0.02	0.01	0.02	0.01	0.01	0.04	0.3
0.01	0.05	0.06	0.06	0.07	0.09	0.02	0.02	0.03	0.03	0.06	0	0.03	0.04	0.02	0.03	0.02	0.02	0.01	0.33
0.03	0.03	0.07	0.02	0.12	0.15	0.12	0	0.03	0	0	0.01	0.02	0.04	0.01	0.03	0.01	0.01	0	0.3
0.05	0.05	0.05	0.03	0.03	0.08	0.09	0.1	0.07	0.04	0.03	0.03	0.01	0.01	0.03	0.01	0.03	0	0.01	0.25
0.01	0.22	0.1	0.04	0.01	0.02	0.07	0.07	0.09	0.04	0.05	0.01	0.04	0	0.02	0	0	0.01	0	0.2
0.02	0.05	0.12	0.13	0.07	0.04	0.01	0.02	0.1	0.05	0.02	0.03	0.02	0.01	0.06	0.03	0.01	0.01	0.03	0.17
0.01	0.14	0.08	0.17	0.05	0.03	0.08	0.02	0.01	0.09	0.06	0.01	0.02	0.03	0.03	0.02	0.01	0	0.01	0.13
0	0.09	0.12	0.04	0.16	0.06	0.04	0.05	0.02	0.04	0.08	0.07	0.02	0.01	0.01	0.02	0.02	0.02	0.01	0.12
0	0.15	0.13	0.27	0.06	0.08	0.05	0.01	0.02	0.01	0.03	0.02	0.01	0.02	0	0.01	0.01	0.01	0.01	0.1
0	0.05	0.25	0.08	0.16	0.02	0.11	0.03	0.02	0.03	0.02	0.01	0.01	0.03	0.01	0.01	0	0	0.02	0.14
0.03	0.09	0.05	0.23	0.07	0.08	0.05	0.11	0.08	0	0	0	0.01	0.02	0.01	0	0.03	0.02	0.01	0.11
0.02	0.17	0.05	0.05	0.24	0.04	0.07	0.01	0.13	0.02	0	0	0.01	0	0.01	0.03	0	0.01	0.01	0.13
0	0.17	0.14	0.06	0.14	0.18	0	0.06	0.01	0.05	0.02	0	0.02	0	0.02	0.01	0.04	0	0.01	0.07
0	0.09	0.13	0.21	0.02	0.08	0.09	0.04	0.07	0.04	0.04	0.02	0	0	0.01	0	0.03	0.01	0.02	0.1
0.01	0.09	0.06	0.16	0.17	0.08	0.05	0.1	0.02	0.05	0.02	0.05	0.01	0	0	0.01	0	0.01	0.01	0.1
0.04	0.06	0.11	0.12	0.15	0.09	0.05	0.02	0.09	0.02	0.04	0	0.04	0.01	0.01	0.01	0	0.02	0.01	0.11
0.01	0.16	0.15	0.07	0.07	0.09	0.12	0.03	0.06	0.08	0.03	0.04	0	0.02	0	0	0	0	0	0.07
0.01	0.05	0.23	0.11	0.13	0.07	0.08	0.04	0.04	0.03	0.07	0	0.03	0	0.03	0.01	0.01	0	0	0.06
0.03	0.14	0.08	0.15	0.14	0.06	0.06	0.04	0.05	0.05	0	0.03	0.01	0.01	0	0.02	0.01	0	0	0.12
0.04	0.07	0.1	0.08	0.23	0.07	0.05	0.05	0.07	0.04	0.02	0.01	0.06	0.04	0.01	0.01	0.03	0	0	0.02
0.02	0.21	0.16	0.11	0.11	0.07	0.06	0.08	0.02	0.02	0.01	0.01	0.01	0.04	0.01	0	0	0.02	0	0.04
0.01	0.05	0.28	0.18	0.04	0.06	0.1	0.02	0.05	0.01	0.05	0.05	0.01	0	0.02	0.03	0.01	0.01	0	0.02
0.01	0.14	0.11	0.24	0.13	0.03	0.06	0.08	0.02	0.04	0.02	0.02	0.02	0	0	0.02	0	0.01	0	0.05
0.01	0.1	0.25	0.02	0.18	0.07	0.1	0.08	0.04	0.05	0.01	0	0.04	0.01	0.01	0	0	0	0	0.03
0.02	0.11	0.07	0.11	0.12	0.23	0.04	0.05	0.05	0.04	0	0.03	0.01	0	0.03	0	0	0.05	0	0.04
0.03	0.14	0.19	0.13	0.17	0.01	0.08	0.05	0.01	0.04	0.05	0	0.02	0.01	0	0	0.01	0.01	0.01	0.04
0.06	0.15	0.18	0.16	0.06	0.08	0.02	0.07	0.04	0.05	0.01	0.01	0.02	0.02	0.01	0.01	0.01	0	0.01	0.03
0.02	0.14	0.29	0.14	0.06	0.05	0.06	0.04	0.06	0.04	0	0	0	0.01	0	0.01	0	0.04	0	0.04
0	0.17	0.19	0.24	0.11	0.06	0	0	0.03	0.05	0.01	0.04	0.01	0.05	0.01	0.01	0	0	0.01	0.01
0.01	0.05	0.13	0.14	0.19	0.07	0.08	0.05	0.05	0.02	0.08	0.04	0.02	0.01	0.01	0.01	0	0	0	0.04
0.06	0.13	0.03	0.12	0.09	0.17	0.03	0.08	0.04	0.04	0.03	0.03	0.02	0.02	0.01	0.02	0.01	0	0.01	0.06
0.05	0.22	0.09	0.04	0.15	0.05	0.08	0.07	0.02	0.01	0.04	0.04	0.03	0.02	0.01	0.02	0.01	0	0.01	0.04
0.02	0.09	0.25	0.11	0.05	0.08	0.06	0.1	0.06	0.05	0.02	0.03	0	0	0.01	0.01	0.02	0	0	0.04
0.06	0.07	0.15	0.3	0.04	0.02	0.04	0.09	0.09	0.04	0.01	0.04	0.02	0.01	0	0	0.02	0	0	0
0.04	0.18	0.1	0.12	0.17	0.05	0.04	0.12	0.04	0.04	0	0.02	0	0.01	0.01	0.01	0.01	0	0.01	0.03
0.03	0.09	0.25	0.16	0.03	0.17	0.02	0.01	0.03	0.06	0.06	0.03	0.04	0.01	0	0	0	0	0	0.01
0.02	0.14	0.21	0.2	0.11	0.06	0.05	0.05	0.03	0.03	0.03	0.04	0	0	0.01	0.01	0	0	0	0.01
0.02	0.17	0.24	0.14	0.09	0.06	0.02	0.08	0.04	0.02	0.05	0.01	0.02	0	0.01	0.02	0	0	0	0.01
0.01	0.14	0.28	0.14	0.06	0.09	0.06	0.03	0.03	0.01	0.02	0.04	0.02	0.04	0.01	0	0.02	0	0	0
0.06	0.21	0.17	0.2	0.1	0.04	0.06	0.02	0.02	0.04	0	0	0.01	0.02	0.03	0.01	0	0	0	0.01
0.01	0.15	0.27	0.07	0.16	0.09	0.03	0.04	0.03	0.01	0.07	0.01	0.01	0.01	0.01	0	0	0.01	0	0.02
0.01	0.11	0.16	0.27	0.09	0.08	0.09	0.03	0.04	0.01	0.02	0.03	0.01	0	0	0	0.02	0	0.01	0.02
0.03	0.18	0.19	0.15	0.17	0.05	0.05	0.06	0.02	0.01	0.04	0.01	0.02	0.01	0.01	0	0	0	0	0
0.03	0.2	0.17	0.17	0.06	0.09	0.02	0.1	0.05	0.04	0.02	0.01	0	0.02	0	0	0	0	0	0.02
0.05	0.13	0.25	0.16	0.14	0.05	0.08	0.03	0.03	0.02	0	0.01	0.01	0.01	0.02	0	0	0	0	0.01
0.07	0.11	0.27	0.12	0.1	0.1	0.04	0.07	0.01	0.03	0.03	0.02	0.02	0	0.01	0	0	0	0	0
0.07	0.1	0.15	0.2	0.15	0.09	0.06	0.03	0.06	0	0.03	0	0.01	0.03	0	0	0	0	0	0.02
0	0.18	0.14	0.19	0.14	0.09	0.08	0.02	0.01	0.05	0.01	0.04	0.01	0	0.01	0	0	0.02	0	0.01
0.01	0.06	0.25	0.12	0.12	0.09	0.08	0.11	0.01	0.06	0.04	0.02	0.01	0	0	0.01	0	0	0.01	0
0.01	0.05	0.1	0.2	0.13	0.07	0.09	0.13	0.03	0.04	0.02	0.03	0.03	0.04	0.01	0	0	0.01	0.01	0
0.06	0.1	0.13	0.07	0.18	0.13	0.08	0.04	0.04	0.05	0.03	0.02	0.04	0	0	0	0.01	0.01	0	0.01
0.02	0.2	0.1	0.12	0.06	0.2	0.04	0.05	0.07	0.06	0.04	0.02	0	0.02	0	0	0	0	0	0
0.02	0.17	0.19	0.05	0.09	0.06	0.14	0.07	0.07	0.02	0.04	0.02	0.01	0	0.03	0.01	0	0	0	0.01
0.04	0.07	0.26	0.17	0.03	0.05	0.07	0.09	0.08	0.04	0.02	0.01	0	0.01	0.01	0.01	0.01	0.01	0	0.02
0.02	0.08	0.09	0.16	0.19	0.07	0.05	0.03	0.15	0.04	0.04	0.01	0.02	0.01	0.01	0	0.02	0.01	0	0
#######FLEET 1 DATA#######
# Fleet 1 landings start year
1
# Fleet 1 landings end year
70
# Fleet 1 observed landings
61.621626055768	79.5376330350595	47.3999824761673	66.9567700541977	71.9224537378637	81.5409500541153	153.136735620984	114.259693277712	189.855568746149	214.711833654709	186.529076667166	265.512101655186	415.898218625548	191.033392999292	441.706941860456	410.589963613156	459.644399375789	291.838074113501	532.293721898373	610.064477001459	919.149189360879	612.768788831709	618.225211804278	1136.25021132035	611.516908196798	1034.2476709073	706.6007849125	550.069576698718	714.833096355909	596.724355982725	370.970569011588	793.045094293872	787.521665125801	561.626868131883	492.965620349911	636.511184933917	661.636221919793	517.708316915191	614.122707204305	406.261107865305	386.04436783021	709.079696546709	632.17499179653	531.167742257506	395.386299796697	649.571657775057	674.483058586328	590.797632721366	298.151340841613	411.245099169602	340.961316497428	336.214325892586	418.502321453882	343.772847170049	237.32787954397	226.339068714136	263.026090857665	130.243338930925	244.637436115067	174.147681708054	202.966704667021	95.8914376419422	147.047921876744	136.192786150921	122.446954861281	115.814658762347	102.514744890976	89.0262182732129	95.9064385390058	50.1751632549038
# Fleet 1 cv of observed landings
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
# Fleet 1 number of years of age comps
70
# Fleet 1 age comps years
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
# Fleet 1 age comps sample size
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 1 number of fish in age comps
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
# Fleet 1 observed age comps
0	0.01	0.08	0.1	0.1	0.08	0.04	0.04	0.02	0.04	0.04	0.04	0.03	0.03	0.03	0.01	0.01	0.02	0.01	0.27
0	0	0.09	0.1	0.06	0.03	0.04	0.03	0.05	0.03	0.04	0.03	0.1	0.02	0.01	0.01	0.03	0.02	0.04	0.27
0	0	0.05	0.08	0.08	0.04	0.07	0.03	0.01	0.02	0.08	0.04	0.05	0.04	0.03	0.03	0.05	0.01	0.02	0.27
0	0.01	0.02	0.03	0.06	0.05	0.04	0.07	0.07	0.06	0.06	0.06	0.06	0.05	0.01	0.02	0.03	0	0	0.3
0	0	0.06	0.08	0.02	0.06	0.12	0.04	0.02	0.05	0.06	0.04	0.06	0.03	0.04	0.06	0.02	0.01	0.01	0.22
0	0	0.07	0.08	0.05	0.03	0.06	0.08	0.06	0.02	0.03	0.09	0.01	0.06	0.03	0.02	0.03	0.03	0.02	0.23
0	0	0.01	0.05	0.09	0.05	0.03	0.06	0.08	0.06	0.05	0.01	0.04	0.02	0.03	0.02	0.04	0.04	0.03	0.29
0	0	0.05	0.14	0.05	0.16	0.04	0.03	0.05	0.05	0.02	0.03	0.04	0	0.01	0.04	0	0.03	0.03	0.23
0	0.01	0.14	0.02	0.06	0.04	0.08	0.04	0.04	0.02	0.07	0.05	0.04	0.02	0.01	0.03	0.03	0.02	0.04	0.24
0	0	0.06	0.13	0.07	0.04	0.04	0.04	0.01	0.03	0.06	0.03	0.04	0.07	0.03	0.02	0.06	0.03	0.02	0.22
0	0	0.03	0.06	0.09	0.06	0.04	0.03	0.05	0.01	0.04	0.07	0.06	0.03	0.05	0.02	0	0.03	0.04	0.29
0	0.01	0.11	0.04	0.05	0.06	0.05	0.04	0.05	0.04	0.01	0.01	0.08	0.04	0.02	0.03	0.05	0.03	0.04	0.24
0	0.01	0.05	0.08	0.06	0.06	0.08	0.05	0.05	0.03	0.05	0.03	0.02	0.02	0.05	0.01	0.03	0.02	0.02	0.28
0	0	0.17	0.12	0.02	0.01	0.02	0.07	0.04	0.02	0.07	0.06	0.01	0	0.03	0	0.05	0.02	0.01	0.28
0	0.01	0.09	0.15	0.05	0.04	0.03	0.07	0.06	0.01	0.05	0.03	0.02	0.01	0.02	0.03	0.04	0.04	0.02	0.23
0	0.01	0.04	0.19	0.15	0.03	0.03	0.06	0	0.04	0.05	0.04	0.01	0.05	0.01	0.01	0.02	0.05	0.01	0.2
0	0	0.09	0.03	0.14	0.15	0.02	0.06	0.01	0.04	0.05	0.03	0.03	0.01	0.04	0.01	0	0.03	0.01	0.25
0	0	0.02	0.03	0.06	0.09	0.11	0.09	0.03	0.01	0.05	0.03	0.02	0.04	0.01	0.05	0.02	0.04	0.03	0.27
0	0	0.06	0.07	0	0.13	0.05	0.11	0.06	0.05	0.02	0.04	0.05	0.02	0.01	0.02	0	0.01	0	0.3
0	0.02	0.09	0.03	0.04	0.03	0.08	0.15	0.12	0.04	0.02	0.02	0.01	0.04	0.02	0.04	0.01	0.03	0.01	0.2
0	0	0.19	0.14	0.05	0.05	0.03	0.06	0.08	0.05	0.04	0.03	0	0.03	0.01	0	0.03	0.02	0.02	0.17
0	0.01	0.06	0.22	0.12	0.05	0.07	0.02	0.09	0.03	0.05	0.02	0	0.01	0.03	0	0.03	0.02	0.02	0.15
0	0	0.24	0.05	0.11	0.06	0.04	0	0.05	0.03	0.1	0.02	0.01	0.01	0.01	0.01	0.02	0.01	0.01	0.22
0	0	0.16	0.15	0.07	0.14	0.04	0.01	0.03	0.02	0.02	0.03	0.03	0.02	0.01	0	0	0.01	0.01	0.25
0	0	0.18	0.13	0.15	0.03	0.1	0.03	0.02	0.02	0.02	0.03	0.04	0.04	0.02	0.02	0	0.01	0.01	0.15
0	0.01	0.06	0.3	0.09	0.17	0.02	0.09	0.02	0.02	0.01	0.02	0.03	0	0.01	0	0.01	0	0.04	0.1
0	0.01	0.13	0.05	0.26	0.04	0.12	0.01	0.08	0.02	0.01	0.01	0.01	0.01	0.01	0.04	0.01	0.01	0	0.17
0	0.01	0.24	0.07	0.07	0.14	0.11	0.07	0.04	0.02	0.03	0.02	0	0	0.03	0.01	0.01	0	0.01	0.12
0	0.01	0.16	0.11	0.08	0.02	0.18	0.02	0.11	0	0.07	0.01	0.02	0.02	0.01	0.01	0.02	0.03	0.01	0.11
0	0	0.15	0.14	0.11	0.02	0.04	0.19	0.04	0.04	0.01	0.07	0.01	0	0.02	0	0	0.03	0.03	0.1
0	0	0.14	0.11	0.09	0.14	0.06	0.02	0.16	0.03	0.04	0.04	0.04	0	0.01	0	0	0	0.02	0.1
0	0	0.13	0.07	0.1	0.11	0.11	0.04	0.04	0.14	0.01	0.06	0	0.05	0.01	0	0	0.01	0	0.12
0	0	0.15	0.11	0.08	0.06	0.08	0.11	0.03	0.02	0.1	0.04	0.02	0.02	0.04	0.01	0.01	0	0.01	0.11
0	0.02	0.18	0.23	0.1	0.1	0.04	0.07	0.07	0.04	0.01	0.05	0.01	0.01	0.01	0.01	0.01	0	0	0.04
0	0	0.18	0.08	0.08	0.07	0.09	0.08	0.1	0.05	0.06	0.02	0.07	0.02	0	0.02	0.01	0	0.01	0.06
0	0.01	0.15	0.12	0.13	0.12	0.07	0.03	0.06	0.05	0.05	0	0.01	0.05	0.02	0.04	0	0.01	0.02	0.06
0	0	0.21	0.21	0.09	0.11	0.12	0.05	0.04	0.02	0.05	0.03	0.01	0	0.01	0	0.03	0	0	0.02
0	0.02	0.09	0.29	0.08	0.05	0.06	0.08	0.03	0.07	0.03	0.05	0.03	0	0	0.02	0.01	0.01	0	0.08
0	0.02	0.21	0.1	0.17	0.08	0.08	0.05	0.07	0.03	0.02	0.01	0.03	0.04	0	0.02	0.02	0.01	0.01	0.03
0	0.01	0.13	0.18	0.08	0.25	0.08	0.03	0.02	0.07	0.02	0.02	0	0.02	0.02	0.01	0.01	0	0.01	0.04
0	0.01	0.14	0.15	0.13	0.04	0.1	0.08	0.04	0.05	0.04	0.04	0.03	0.02	0.01	0.01	0.02	0	0.02	0.07
0	0.04	0.19	0.17	0.1	0.14	0.07	0.07	0.03	0.05	0.02	0.08	0.01	0.01	0	0	0.02	0	0	0
0	0	0.22	0.07	0.14	0.09	0.12	0.07	0.1	0.03	0.01	0.02	0.05	0	0	0.01	0.01	0.02	0	0.04
0	0	0.2	0.31	0.1	0.08	0.02	0.05	0.04	0.06	0.02	0.03	0.02	0.01	0.01	0	0.01	0.02	0.01	0.01
0	0	0.15	0.16	0.23	0.08	0.06	0.05	0.07	0	0.04	0.02	0.05	0.02	0	0	0	0.01	0.01	0.05
0	0	0.07	0.08	0.13	0.15	0.05	0.12	0.05	0.06	0.02	0.09	0.04	0.02	0.01	0.03	0.01	0.01	0.01	0.05
0	0	0.08	0.05	0.17	0.1	0.19	0.06	0.07	0.06	0.04	0.01	0.06	0.03	0.02	0	0	0	0.01	0.05
0	0.01	0.22	0.13	0.08	0.09	0.12	0.11	0.04	0.06	0.01	0.01	0.01	0.06	0	0	0.02	0	0.01	0.02
0	0.01	0.22	0.33	0.1	0.02	0.06	0.05	0.07	0.01	0.02	0.04	0.01	0.01	0.01	0.02	0	0.01	0.01	0
0	0.02	0.12	0.13	0.25	0.06	0.04	0.06	0.1	0.09	0.01	0.01	0	0.03	0.01	0.02	0.02	0.01	0	0.02
0	0	0.33	0.1	0.1	0.15	0.01	0.01	0.04	0.04	0.1	0.02	0.01	0.01	0.01	0.02	0.01	0.01	0.01	0.02
0	0.02	0.16	0.29	0.11	0.09	0.1	0.04	0.02	0.05	0.03	0.02	0.01	0.01	0	0	0.02	0.01	0	0.02
0	0.03	0.19	0.28	0.13	0.06	0.08	0.07	0.03	0	0.02	0.03	0.03	0.01	0.01	0.01	0	0	0	0.02
0	0.01	0.21	0.27	0.13	0.11	0.04	0.05	0.07	0.01	0	0.01	0.02	0.05	0	0.01	0	0	0	0.01
0.01	0	0.15	0.29	0.11	0.1	0.09	0.05	0.02	0.05	0.01	0	0.06	0.03	0.02	0	0	0	0	0.01
0	0.01	0.4	0.1	0.13	0.12	0.08	0.05	0.01	0	0.02	0.01	0	0.01	0	0.03	0	0	0	0.03
0	0.01	0.16	0.4	0.07	0.1	0.07	0.04	0.07	0.01	0.03	0.01	0	0.02	0	0	0	0.01	0	0
0	0.02	0.18	0.17	0.25	0.06	0.1	0.07	0.06	0.04	0	0	0.01	0.01	0.01	0	0	0	0	0.02
0	0	0.15	0.19	0.12	0.18	0.09	0.11	0.04	0.03	0.05	0	0	0	0.02	0	0	0	0	0.02
0	0	0.32	0.24	0.09	0.05	0.12	0.02	0.04	0.02	0.04	0.02	0	0	0	0.03	0	0	0	0.01
0	0.03	0.2	0.27	0.08	0.13	0.07	0.1	0.01	0	0.01	0.01	0.04	0	0.02	0.01	0	0	0	0.02
0	0.01	0.22	0.26	0.15	0.1	0.04	0.03	0.06	0	0.04	0.02	0	0.03	0.01	0.02	0	0	0	0.01
0	0.01	0.19	0.23	0.11	0.13	0.09	0.06	0.06	0.04	0.03	0.01	0.02	0.02	0	0	0	0	0	0
0	0	0.26	0.13	0.17	0.1	0.13	0.06	0.03	0.04	0.04	0.01	0	0	0.01	0	0	0	0.01	0.01
0	0.01	0.08	0.3	0.11	0.15	0.03	0.09	0.09	0.03	0.01	0.04	0	0.02	0	0	0.02	0	0	0.02
0	0	0.17	0.13	0.22	0.09	0.08	0.05	0.05	0.05	0.03	0.04	0.03	0	0.02	0	0	0	0.01	0.03
0	0	0.17	0.14	0.08	0.24	0.05	0.09	0.01	0.02	0.03	0.02	0.03	0.06	0	0.01	0	0.02	0.01	0.02
0	0.01	0.26	0.12	0.09	0.02	0.13	0.01	0.1	0.07	0.06	0.03	0.02	0.02	0.03	0.01	0.01	0.01	0	0
0	0.01	0.2	0.2	0.02	0.07	0.08	0.16	0.04	0.05	0.05	0.05	0.02	0.02	0.01	0.01	0	0.01	0	0
0	0.01	0.15	0.22	0.11	0.09	0.06	0.05	0.14	0.04	0.03	0.04	0.03	0	0.01	0.01	0.01	0	0	0
#######FLEET 2 DATA#######
# Fleet 2 start year
1
# Fleet 2 end year
70
# Fleet 2 observed landings
